sales_id,Date of Purchase,Customer_id,Fuel,Premium,VEHICLE_SEGMENT,SellingPrice,Power_steering,airbags,sunroof,Matt_finish,music system,Customer_Gender,Customer_Income group,Customer_Region,Customer_Marital_status
12937,5/26/2018,840,CNG,651,A,651,1,1,0,0,0,Male,>$70K,South,1
12938,5/30/2018,840,CNG,2141,A,2141,0,1,0,0,1,Male,>$70K,South,1
12939,5/25/2018,840,CNG,1358,A,1358,0,1,1,1,1,Male,>$70K,South,0
12940,5/16/2018,995,CNG,2094,A,2094,1,0,0,0,0,Male,>$70K,South,1
12941,5/18/2018,996,CNG,1962,A,1962,0,1,1,1,0,Male,>$70K,South,1
12942,5/30/2018,997,CNG,2055,A,2055,1,0,1,0,0,Male,>$70K,South,1
12943,5/22/2018,998,CNG,1542,A,1542,1,0,1,1,1,Male,>$70K,South,0
12944,5/19/2018,999,CNG,1339,A,1339,0,1,1,1,0,Male,>$70K,South,0
12945,6/21/2018,1000,CNG,2284,A,2284,1,0,1,0,1,Male,>$70K,South,0
12946,6/29/2018,1001,CNG,1340,A,1340,1,1,1,1,1,Male,>$70K,South,0
12947,06/12/18,1002,CNG,2041,A,2041,0,0,0,0,1,Male,>$70K,South,0
12948,06/09/18,1003,CNG,861,A,861,1,0,0,1,0,Male,>$70K,South,0
12949,6/22/2018,1004,CNG,1047,B,1047,1,1,0,0,0,Male,>$70K,South,0
12950,6/14/2018,1005,CNG,2001,B,2001,1,0,0,0,0,Male,>$70K,South,0
12951,6/26/2018,1006,CNG,1327,B,1327,0,0,0,0,1,Male,>$70K,South,1
12952,6/21/2018,1007,CNG,2367,B,2367,0,0,1,0,1,Male,>$70K,South,0
12953,6/27/2018,1008,CNG,1829,B,1829,1,0,0,1,0,Male,>$70K,South,0
12954,06/09/18,1009,CNG,1744,B,1744,0,0,1,1,1,Male,>$70K,South,1
12955,06/06/18,1010,CNG,878,B,878,0,1,0,0,0,Male,>$70K,South,1
12956,06/11/18,1011,Petrol,641,B,641,0,0,0,1,1,Male,>$70K,South,1
12957,6/26/2018,1012,Petrol,1096,B,1096,1,1,1,1,1,Male,>$70K,South,1
12958,6/21/2018,1013,Petrol,1761,B,1761,1,0,0,1,1,Male,>$70K,South,1
12959,6/15/2018,1014,Petrol,875,B,875,1,0,0,1,1,Male,>$70K,South,1
12960,06/01/18,1015,Petrol,698,B,698,0,1,0,0,0,Male,>$70K,South,1
12961,6/30/2018,1016,Petrol,1251,B,1251,1,1,0,0,0,Male,>$70K,South,0
12962,6/17/2018,1017,Petrol,1500,B,1500,1,1,0,0,1,Male,>$70K,South,0
12963,6/30/2018,1018,Petrol,2422,B,2422,1,0,1,0,1,Male,>$70K,South,0
12964,6/22/2018,1019,Petrol,1197,B,1197,1,0,1,1,1,Male,>$70K,South,1
12965,06/01/18,1020,Petrol,1507,B,1507,1,1,1,0,1,Male,>$70K,South,0
12966,6/28/2018,1021,Petrol,609,B,609,0,0,1,0,1,Male,>$70K,South,1
12967,6/25/2018,1022,Petrol,1339,B,1339,1,0,1,0,1,Male,>$70K,South,0
12968,06/07/18,1023,Petrol,1730,B,1730,0,0,1,0,0,Male,>$70K,South,0
12969,06/01/18,1024,Petrol,2164,B,2164,1,1,1,1,1,Male,>$70K,South,0
12970,6/23/2018,1025,Petrol,1791,B,1791,0,0,1,0,1,Male,>$70K,South,0
12971,6/18/2018,1026,Petrol,759,B,759,1,1,1,0,0,Male,>$70K,South,0
12972,6/14/2018,1027,Petrol,1199,B,1199,1,0,0,1,0,Male,>$70K,South,1
12973,6/28/2018,1028,Petrol,1214,B,1214,1,1,1,1,1,Male,>$70K,South,0
12974,6/13/2018,1029,Petrol,2104,B,2104,1,0,1,0,1,Male,>$70K,South,0
12975,06/09/18,1030,Petrol,538,B,538,1,0,1,0,1,Male,>$70K,South,0
12976,6/27/2018,1031,Petrol,1951,B,1951,0,0,1,0,0,Male,>$70K,South,0
12977,6/18/2018,1032,Petrol,804,B,804,0,1,1,0,1,Male,>$70K,South,0
12978,06/08/18,1033,Petrol,1778,B,1778,1,0,1,0,0,Male,>$70K,South,1
12979,6/22/2018,1034,Petrol,1368,B,1368,0,0,0,0,1,Male,>$70K,South,1
12980,6/21/2018,1035,Petrol,1744,B,1744,0,1,1,1,1,Male,>$70K,South,1
12981,06/10/18,1036,Petrol,844,B,844,1,0,0,0,1,Male,>$70K,South,0
12982,06/12/18,1037,Petrol,1769,B,1769,1,1,1,1,1,Male,>$70K,South,1
12983,06/02/18,1038,Petrol,873,B,873,1,1,1,1,0,Male,>$70K,South,1
12984,06/07/18,1039,Petrol,2088,B,2088,1,1,0,0,1,Male,>$70K,South,1
12985,06/04/18,1040,Petrol,520,B,520,0,1,0,1,0,Male,>$70K,South,0
12986,06/12/18,1041,Petrol,1642,B,1642,1,1,0,1,1,Male,>$70K,South,0
12987,6/26/2018,1042,Petrol,1261,B,1261,1,1,1,0,1,Male,>$70K,South,1
12988,6/24/2018,1043,Petrol,2266,B,2266,0,0,1,1,0,Male,$25-$70K,South,0
12989,6/27/2018,1044,Petrol,2302,B,2302,0,0,1,1,1,Male,$25-$70K,South,1
12990,06/07/18,1045,Petrol,2191,B,2191,0,1,1,0,1,Male,$25-$70K,South,0
12991,6/29/2018,1046,Petrol,620,B,620,1,0,0,1,0,Male,$25-$70K,South,1
12992,06/10/18,1047,Petrol,874,B,874,1,1,1,0,1,Male,$25-$70K,South,1
12993,6/18/2018,1048,Petrol,1217,B,1217,1,0,1,0,1,Male,$25-$70K,South,0
12994,6/14/2018,1049,Petrol,586,B,586,0,1,0,1,0,Male,$25-$70K,South,0
12995,6/19/2018,1050,Petrol,972,B,972,0,1,1,0,1,Male,$25-$70K,South,0
12996,6/17/2018,1051,Petrol,958,B,958,1,1,0,1,0,Male,$25-$70K,South,0
12997,6/16/2018,1052,Petrol,1971,B,1971,1,1,0,1,0,Male,$25-$70K,South,0
12998,06/04/18,1053,Petrol,1225,B,1225,1,1,1,0,0,Male,$25-$70K,South,1
12999,6/25/2018,1054,Petrol,1789,B,1789,0,1,1,0,1,Male,$25-$70K,South,0
13000,6/29/2018,1055,Petrol,523,B,523,0,1,0,1,1,Male,$25-$70K,South,0
13001,6/23/2018,1056,Petrol,1548,B,1548,1,1,1,1,1,Male,$25-$70K,South,1
13002,06/06/18,1057,Petrol,1524,B,1524,0,0,1,0,0,Male,$25-$70K,South,1
13003,6/18/2018,1058,Petrol,752,B,752,1,0,1,0,1,Male,$25-$70K,South,1
13004,06/07/18,1059,Petrol,1787,B,1787,0,1,1,0,0,Male,$25-$70K,South,1
13005,06/02/18,1060,Petrol,1416,B,1416,1,0,0,1,1,Male,$25-$70K,South,0
13006,6/16/2018,1061,Petrol,1685,B,1685,1,0,0,1,1,Male,$25-$70K,South,1
13007,6/15/2018,1062,Petrol,920,B,920,0,0,0,0,0,Male,$25-$70K,South,0
13008,6/24/2018,1063,Petrol,1976,B,1976,1,1,1,0,1,Male,$25-$70K,South,0
13009,06/11/18,1064,Petrol,2353,B,2353,1,1,1,1,0,Male,$25-$70K,South,1
13010,6/19/2018,1065,Petrol,1045,B,1045,1,0,1,1,0,Male,$25-$70K,South,1
13011,6/14/2018,1066,Petrol,1998,B,1998,1,0,1,0,0,Male,$25-$70K,South,0
13012,06/03/18,1067,Petrol,593,B,593,0,0,1,0,1,Male,$25-$70K,South,0
13013,06/06/18,1068,Petrol,1994,B,1994,1,1,0,1,0,Male,$25-$70K,South,1
13014,6/13/2018,1069,Petrol,1595,B,1595,0,0,0,0,1,Male,$25-$70K,South,1
13015,6/22/2018,1070,Petrol,2181,B,2181,0,1,0,1,0,Male,$25-$70K,South,0
13016,6/16/2018,1071,Petrol,2403,B,2403,0,0,1,1,0,Male,$25-$70K,South,1
13017,06/08/18,1072,Petrol,1918,B,1918,1,0,0,1,0,Male,$25-$70K,South,0
13018,06/11/18,1073,Petrol,1651,B,1651,0,1,1,0,1,Male,$25-$70K,South,1
13019,6/28/2018,1074,Petrol,541,B,541,1,1,1,0,0,Male,$25-$70K,South,0
13020,6/30/2018,1075,Petrol,1164,B,1164,1,1,0,0,0,Male,$25-$70K,South,0
13021,6/16/2018,1076,Petrol,2289,B,2289,0,1,0,0,0,Male,$25-$70K,South,1
13022,06/11/18,1077,Petrol,1519,B,1519,0,1,1,0,1,Male,$25-$70K,South,0
13023,06/05/18,1078,Petrol,1840,B,1840,1,0,1,1,1,Male,$25-$70K,South,0
13024,6/20/2018,1079,Petrol,1798,B,1798,0,0,0,0,1,Male,$25-$70K,South,1
13025,6/15/2018,1080,Petrol,933,B,933,0,0,1,1,0,Male,$25-$70K,South,0
13026,6/27/2018,1081,Petrol,2291,B,2291,0,0,0,1,1,Male,$25-$70K,South,1
13027,6/28/2018,1082,Petrol,648,B,648,1,0,0,1,0,Male,$25-$70K,South,0
13028,6/26/2018,1083,Petrol,1933,B,1933,1,0,1,0,0,Male,$25-$70K,South,0
13029,6/29/2018,1084,Petrol,911,B,911,0,0,0,0,0,Male,$25-$70K,South,0
13030,06/10/18,1085,Petrol,2299,B,2299,1,0,1,1,1,Male,$25-$70K,South,1
13031,6/27/2018,1086,Petrol,620,B,620,0,1,1,0,0,Male,$25-$70K,South,1
13032,6/27/2018,1087,Petrol,2418,B,2418,0,1,0,1,0,Male,$25-$70K,South,1
13033,6/18/2018,1088,Petrol,1785,B,1785,1,0,0,0,0,Male,$25-$70K,South,0
13034,06/04/18,1089,Petrol,2139,B,2139,1,1,1,0,0,Male,$25-$70K,South,0
13035,6/23/2018,1090,Petrol,2023,B,2023,0,1,1,1,1,Male,$25-$70K,South,0
13036,06/06/18,1091,Petrol,2099,B,2099,0,0,0,0,1,Male,$25-$70K,South,0
13037,6/19/2018,1092,Petrol,1559,B,1559,1,0,0,1,0,Male,$25-$70K,South,0
13038,06/11/18,1093,Petrol,1277,B,1277,0,0,0,1,1,Male,$25-$70K,South,0
13039,6/29/2018,1094,Petrol,2487,B,2487,1,1,0,0,1,Male,$25-$70K,South,1
13040,06/02/18,1095,Petrol,1717,B,1717,0,0,0,1,1,Male,$25-$70K,South,1
13041,6/14/2018,1096,Petrol,2342,B,2342,1,1,0,0,0,Male,$25-$70K,South,1
13042,06/01/18,1097,Petrol,717,B,717,0,1,1,1,0,Male,$25-$70K,South,1
13043,6/16/2018,1098,Petrol,1533,B,1533,0,0,0,1,0,Male,$25-$70K,South,1
13044,6/23/2018,1099,Petrol,751,B,751,1,0,1,0,0,Male,$25-$70K,South,1
13045,7/29/2018,1100,Petrol,2277,B,2277,1,0,0,0,1,Male,$25-$70K,South,1
13046,07/06/18,1101,Petrol,2205,B,2205,0,0,0,0,1,Male,$25-$70K,South,0
13047,07/05/18,1102,Petrol,1095,B,1095,1,0,0,0,1,Male,$25-$70K,South,1
13048,7/23/2018,1103,Petrol,552,B,552,0,0,1,1,1,Male,$25-$70K,South,1
13049,7/24/2018,1104,Petrol,2489,B,2489,1,0,1,0,0,Male,$25-$70K,South,0
13050,7/21/2018,1105,Petrol,2345,B,2345,1,1,1,0,0,Male,$25-$70K,South,1
13051,07/05/18,1106,Petrol,1712,B,1712,0,0,1,0,0,Male,$25-$70K,South,1
13052,7/23/2018,1107,Petrol,2326,B,2326,1,0,1,1,1,Male,$25-$70K,South,1
13053,07/06/18,1108,Petrol,505,B,505,0,0,0,1,1,Male,$25-$70K,South,0
13054,7/23/2018,1109,Petrol,882,B,882,0,0,0,0,1,Male,$25-$70K,South,1
13055,7/18/2018,1110,Petrol,837,B,837,1,0,0,1,0,Male,$25-$70K,South,1
13056,07/03/18,1111,Petrol,2418,B,2418,0,1,1,0,1,Male,$25-$70K,South,0
13057,7/24/2018,1112,Petrol,625,B,625,0,1,1,1,0,Male,$25-$70K,South,0
13058,7/20/2018,1113,Petrol,1643,B,1643,1,1,0,1,0,Male,$25-$70K,South,0
13059,7/28/2018,1114,Petrol,1564,B,1564,0,0,0,1,0,Male,$25-$70K,South,1
13060,7/13/2018,1115,Petrol,1642,B,1642,0,0,0,1,1,Male,$25-$70K,South,0
13061,7/24/2018,1116,Petrol,1354,B,1354,0,1,0,0,0,Male,$25-$70K,South,1
13062,7/13/2018,1117,Petrol,1614,B,1614,1,1,0,0,1,Male,$25-$70K,South,1
13063,07/03/18,1118,Petrol,1764,B,1764,1,1,1,0,1,Male,$25-$70K,South,1
13064,7/18/2018,1119,Petrol,1848,B,1848,1,1,1,0,1,Male,$25-$70K,South,0
13065,07/08/18,1120,Petrol,953,B,953,1,1,0,1,1,Male,$25-$70K,South,1
13066,07/03/18,1121,Petrol,2009,B,2009,0,0,0,0,1,Male,$25-$70K,South,1
13067,7/26/2018,1122,Petrol,1726,B,1726,0,1,0,1,1,Male,$25-$70K,South,1
13068,7/25/2018,1123,Petrol,741,B,741,1,1,1,0,1,Male,$25-$70K,South,0
13069,7/17/2018,1124,Petrol,2467,B,2467,0,0,1,0,0,Male,$25-$70K,South,0
13070,7/15/2018,1125,Petrol,775,B,775,0,1,1,1,1,Male,$25-$70K,South,0
13071,7/19/2018,1126,Petrol,1545,B,1545,1,0,0,1,0,Male,$25-$70K,South,0
13072,7/14/2018,1127,Petrol,631,B,631,1,0,0,1,1,Male,$25-$70K,South,1
13073,7/24/2018,1128,Petrol,2250,B,2250,1,1,1,0,0,Male,$25-$70K,East,1
13074,07/07/18,1129,Petrol,1741,B,1741,0,0,0,1,0,Male,$25-$70K,East,1
13075,7/28/2018,1130,Petrol,1668,B,1668,0,1,0,1,0,Male,$25-$70K,East,0
13076,7/20/2018,1131,Petrol,1303,B,1303,1,1,1,0,1,Male,$25-$70K,East,1
13077,07/07/18,1132,Petrol,691,B,691,1,0,1,1,0,Male,$25-$70K,East,1
13078,07/07/18,1133,Petrol,1157,B,1157,1,0,1,1,0,Male,$25-$70K,East,1
13079,7/14/2018,1134,Petrol,648,B,648,1,0,0,1,0,Male,$25-$70K,East,0
13080,07/05/18,1135,Petrol,563,B,563,0,0,1,1,1,Male,$25-$70K,East,1
13081,07/02/18,1136,Petrol,2040,B,2040,1,1,1,0,1,Male,$25-$70K,East,1
13082,07/11/18,1137,Petrol,1211,B,1211,0,0,1,0,0,Male,$25-$70K,East,1
13083,7/14/2018,1138,Petrol,1666,B,1666,0,1,1,1,0,Male,$25-$70K,East,0
13084,7/13/2018,1139,Petrol,1140,B,1140,0,1,0,0,0,Male,$25-$70K,East,0
13085,7/22/2018,1140,Petrol,2108,B,2108,0,0,0,0,1,Male,$25-$70K,East,1
13086,07/09/18,1141,Petrol,1734,B,1734,1,0,0,0,1,Male,$25-$70K,East,1
13087,07/10/18,1142,Petrol,1281,B,1281,0,0,0,0,0,Male,$25-$70K,East,1
13088,07/05/18,1143,Petrol,1926,B,1926,0,0,1,0,1,Male,$25-$70K,East,1
13089,7/28/2018,1144,Petrol,2095,B,2095,1,0,0,1,0,Male,$25-$70K,East,0
13090,7/26/2018,1145,Petrol,2199,B,2199,0,0,1,1,1,Male,$25-$70K,East,1
13091,7/16/2018,1146,Petrol,611,B,611,1,0,0,1,0,Male,$25-$70K,East,1
13092,07/02/18,1147,Petrol,2117,B,2117,1,1,1,1,1,Male,$25-$70K,East,1
13093,7/23/2018,1148,Petrol,1427,B,1427,0,0,0,1,1,Male,$25-$70K,East,0
13094,7/13/2018,1149,Petrol,2141,B,2141,0,1,1,1,1,Male,$25-$70K,East,0
13095,7/19/2018,1150,Petrol,1286,B,1286,1,1,1,1,1,Male,$25-$70K,East,1
13096,7/26/2018,1151,Petrol,521,B,521,1,1,1,0,0,Male,$25-$70K,East,1
13097,7/18/2018,1152,Petrol,1002,B,1002,0,1,1,0,1,Male,$25-$70K,East,1
13098,7/30/2018,1153,Petrol,1425,B,1425,1,0,0,0,0,Male,$25-$70K,East,0
13099,07/04/18,1154,Petrol,1796,B,1796,1,1,0,1,1,Male,$25-$70K,East,0
13100,07/11/18,1155,Petrol,1627,B,1627,1,1,1,1,0,Male,$25-$70K,East,0
13101,7/25/2018,1156,Petrol,1019,B,1019,1,0,1,0,0,Male,$25-$70K,East,0
13102,7/14/2018,1157,Petrol,1492,B,1492,0,0,0,1,0,Male,$25-$70K,East,1
13103,07/09/18,1158,Petrol,2220,B,2220,0,1,1,1,1,Male,$25-$70K,East,1
13104,7/15/2018,1159,Petrol,705,B,705,0,1,0,1,1,Male,$25-$70K,East,0
13105,07/06/18,1160,Petrol,1925,B,1925,1,0,0,0,0,Male,$25-$70K,East,1
13106,07/11/18,1161,Petrol,1673,B,1673,1,0,0,0,1,Male,$25-$70K,East,0
13107,7/20/2018,1162,Petrol,2359,B,2359,1,1,1,1,1,Male,$25-$70K,East,0
13108,07/02/18,1163,Petrol,1857,B,1857,1,1,0,1,1,Male,$25-$70K,East,0
13109,7/28/2018,1164,Petrol,2235,B,2235,1,0,0,1,1,Male,$25-$70K,East,0
13110,7/15/2018,1165,Petrol,1192,B,1192,1,1,1,0,0,Male,$25-$70K,East,0
13111,7/13/2018,1166,Petrol,1490,B,1490,0,1,0,1,1,Male,$25-$70K,East,1
13112,7/15/2018,1167,Petrol,2156,B,2156,1,1,1,1,1,Male,0- $25K,East,0
13113,07/05/18,1168,Petrol,2241,B,2241,0,1,0,1,0,Male,0- $25K,East,0
13114,07/08/18,1169,Petrol,2052,B,2052,0,1,1,1,0,Male,0- $25K,East,0
13115,07/10/18,1170,Petrol,1371,B,1371,0,1,0,1,1,Male,0- $25K,East,0
13116,7/22/2018,1171,Petrol,1351,B,1351,1,1,0,1,0,Male,0- $25K,East,0
13117,07/11/18,1172,Petrol,1008,B,1008,0,0,0,1,0,Male,0- $25K,East,1
13118,07/04/18,1173,Petrol,1798,B,1798,0,1,0,1,0,Male,0- $25K,East,0
13119,07/01/18,1174,Petrol,1253,B,1253,0,1,1,1,0,Male,0- $25K,East,1
13120,07/08/18,1175,Petrol,1939,B,1939,1,0,0,0,0,Male,0- $25K,East,1
13121,7/25/2018,1176,Petrol,2475,B,2475,1,0,1,0,0,Male,0- $25K,East,0
13122,7/13/2018,1177,Petrol,1949,B,1949,0,1,0,0,1,Male,0- $25K,East,1
13123,7/25/2018,1178,Petrol,1143,B,1143,1,0,1,1,1,Male,0- $25K,East,0
13124,07/01/18,1179,Petrol,2084,B,2084,0,1,0,1,0,Male,0- $25K,East,0
13125,7/22/2018,1180,Petrol,2434,B,2434,1,1,0,0,1,Male,0- $25K,East,0
13126,7/25/2018,1181,Petrol,2313,B,2313,0,0,0,1,0,Male,0- $25K,East,1
13127,7/25/2018,1182,Petrol,500,B,500,0,1,0,0,0,Male,0- $25K,East,0
13128,7/30/2018,1183,Petrol,1977,B,1977,1,0,1,0,1,Male,0- $25K,East,0
13129,7/20/2018,1184,Petrol,1195,B,1195,1,1,1,0,0,Male,0- $25K,East,1
13130,7/14/2018,1185,Petrol,1163,B,1163,0,0,0,0,1,Male,0- $25K,East,1
13131,7/16/2018,1186,Petrol,2010,B,2010,1,0,0,1,1,Male,0- $25K,East,1
13132,7/17/2018,1187,Petrol,532,B,532,1,1,1,0,1,Male,0- $25K,East,1
13133,7/23/2018,1188,Petrol,2478,B,2478,0,0,0,0,0,Male,0- $25K,East,0
13134,7/15/2018,1189,Petrol,1388,B,1388,1,0,0,0,0,Male,0- $25K,East,1
13135,7/24/2018,1190,Petrol,1076,B,1076,1,0,0,0,0,Male,0- $25K,East,1
13136,07/01/18,1191,Petrol,564,B,564,0,0,1,1,1,Male,0- $25K,East,1
13137,7/17/2018,1192,Petrol,1225,B,1225,0,0,1,0,0,Male,0- $25K,East,1
13138,7/25/2018,1193,Petrol,2295,B,2295,0,1,1,1,0,Male,0- $25K,East,0
13139,7/23/2018,1194,Petrol,2285,B,2285,1,0,1,1,1,Male,0- $25K,East,1
13140,7/28/2018,1195,Petrol,508,B,508,1,0,1,1,0,Male,0- $25K,East,1
13141,07/06/18,1196,Petrol,1967,B,1967,1,0,0,0,1,Male,0- $25K,East,0
13142,07/10/18,1197,Petrol,1553,B,1553,0,0,1,1,1,Male,0- $25K,East,1
13143,07/03/18,1198,Petrol,2141,B,2141,0,1,0,0,0,Male,0- $25K,East,0
13144,7/29/2018,1199,Petrol,2102,B,2102,1,0,1,1,0,Male,0- $25K,East,0
13145,08/05/18,1200,Petrol,1662,B,1662,0,1,1,1,0,Male,0- $25K,East,0
13146,8/27/2018,1201,Petrol,910,B,910,0,1,0,0,0,Male,0- $25K,East,1
13147,08/10/18,1202,Petrol,2402,B,2402,0,1,0,1,0,Male,0- $25K,East,1
13148,8/18/2018,1203,Petrol,1731,B,1731,1,0,0,0,0,Male,0- $25K,East,1
13149,8/24/2018,1204,Petrol,557,B,557,1,0,1,1,0,Male,0- $25K,East,0
13150,08/10/18,1205,Petrol,1377,B,1377,1,0,0,1,0,Male,0- $25K,East,0
13151,8/30/2018,1206,Petrol,2301,B,2301,1,0,0,0,0,Male,0- $25K,East,1
13152,08/03/18,1207,Petrol,1157,B,1157,0,0,1,0,0,Male,0- $25K,East,0
13153,08/06/18,1208,Petrol,629,B,629,1,0,1,1,0,Male,0- $25K,East,0
13154,8/30/2018,1209,Petrol,2255,B,2255,0,1,0,1,0,Male,0- $25K,East,0
13155,08/02/18,1210,Petrol,974,B,974,0,1,1,0,0,Male,0- $25K,East,0
13156,8/17/2018,1211,Petrol,1399,B,1399,1,0,0,1,0,Male,0- $25K,East,0
13157,08/02/18,1212,Petrol,1612,B,1612,0,1,1,0,0,Male,0- $25K,East,0
13158,08/03/18,1213,Petrol,2410,B,2410,1,0,1,1,1,Male,0- $25K,East,1
13159,8/26/2018,1214,Petrol,1545,B,1545,0,1,0,1,1,Male,0- $25K,East,0
13160,8/14/2018,1215,Petrol,1566,B,1566,1,1,0,0,1,Male,0- $25K,East,1
13161,8/23/2018,1216,Petrol,703,B,703,1,0,0,1,1,Male,0- $25K,East,1
13162,8/25/2018,1217,Petrol,1441,B,1441,1,1,1,1,1,Male,0- $25K,East,1
13163,08/03/18,1218,Petrol,1005,B,1005,1,1,1,0,1,Male,0- $25K,East,1
13164,08/04/18,1219,Petrol,2163,B,2163,1,0,0,1,0,Male,0- $25K,East,1
13165,8/14/2018,1220,Petrol,1835,B,1835,1,0,1,1,1,Male,0- $25K,East,0
13166,8/26/2018,1221,Petrol,2033,B,2033,0,1,1,1,1,Male,0- $25K,East,0
13167,8/17/2018,1222,Petrol,1950,B,1950,1,1,0,0,0,Male,0- $25K,East,1
13168,8/20/2018,1223,Petrol,699,B,699,0,0,1,0,1,Male,0- $25K,East,1
13169,8/30/2018,1224,Petrol,817,B,817,0,0,1,0,0,Male,0- $25K,East,1
13170,8/14/2018,1225,Petrol,2435,B,2435,1,0,1,0,1,Male,0- $25K,East,0
13171,8/22/2018,1226,Petrol,1216,B,1216,0,0,0,1,0,Male,0- $25K,East,0
13172,08/10/18,1227,Petrol,705,B,705,0,1,1,1,0,Male,0- $25K,East,0
13173,8/17/2018,1228,Petrol,2443,B,2443,0,0,1,1,1,Male,0- $25K,East,1
13174,8/26/2018,1229,Petrol,1398,B,1398,1,0,1,0,0,Male,0- $25K,East,1
13175,8/24/2018,1230,Petrol,2471,B,2471,0,1,1,1,1,Male,0- $25K,East,1
13176,8/22/2018,1231,Petrol,1854,B,1854,1,0,1,1,0,Male,0- $25K,East,0
13177,8/28/2018,1232,Petrol,675,B,675,0,0,1,0,1,Male,0- $25K,East,1
13178,8/30/2018,1233,Petrol,1035,B,1035,1,0,0,0,0,Male,0- $25K,East,1
13179,08/05/18,1234,Petrol,926,B,926,1,1,0,1,0,Male,0- $25K,East,0
13180,08/12/18,1235,Petrol,2171,B,2171,0,1,1,1,1,Male,0- $25K,East,1
13181,8/30/2018,1236,Petrol,2064,B,2064,1,1,0,1,0,Male,0- $25K,East,0
13182,8/25/2018,1237,Petrol,934,B,934,1,1,0,1,1,Male,0- $25K,East,1
13183,08/07/18,1238,Petrol,1681,B,1681,0,1,1,1,1,Male,0- $25K,East,1
13184,8/17/2018,1239,Petrol,1556,B,1556,1,0,1,0,1,Male,0- $25K,East,0
13185,8/22/2018,1240,Petrol,2111,B,2111,1,0,0,1,1,Male,0- $25K,East,1
13186,8/23/2018,1241,Petrol,2048,B,2048,0,0,1,1,1,Male,0- $25K,East,0
13187,08/07/18,1242,Petrol,507,B,507,0,0,0,1,0,Male,0- $25K,East,0
13188,8/13/2018,1243,Petrol,1799,B,1799,1,0,0,0,1,Male,0- $25K,East,1
13189,08/11/18,1244,Petrol,2292,B,2292,1,0,1,1,0,Male,0- $25K,East,1
13190,8/23/2018,1245,Petrol,2143,B,2143,0,0,1,0,0,Male,0- $25K,East,0
13191,8/17/2018,1246,Petrol,2198,B,2198,0,1,1,1,1,Male,0- $25K,East,1
13192,08/08/18,1247,Petrol,581,B,581,1,0,0,1,0,Male,0- $25K,East,0
13193,8/14/2018,1248,Petrol,2364,B,2364,1,1,0,0,0,Male,0- $25K,East,0
13194,08/07/18,1249,Petrol,533,B,533,1,0,1,0,0,Male,0- $25K,East,1
13195,8/23/2018,1250,Petrol,1911,B,1911,1,1,1,0,1,Male,0- $25K,East,0
13196,8/21/2018,1251,Petrol,1559,B,1559,0,0,1,0,1,Male,0- $25K,East,0
13197,8/16/2018,1252,Petrol,2477,B,2477,0,0,0,1,0,Male,0- $25K,East,0
13198,8/22/2018,1253,Petrol,878,B,878,0,0,0,0,0,Male,0- $25K,East,0
13199,08/04/18,1254,Petrol,1090,B,1090,0,0,1,0,0,Male,0- $25K,East,0
13200,8/24/2018,1255,Petrol,909,B,909,0,0,0,1,1,Male,0- $25K,East,1
13201,08/11/18,1256,Petrol,833,B,833,0,1,0,0,0,Male,0- $25K,East,0
13202,08/05/18,1257,Petrol,1031,B,1031,1,1,1,0,0,Male,0- $25K,East,1
13203,8/23/2018,1258,Petrol,1947,B,1947,0,1,0,1,0,Male,0- $25K,East,0
13204,8/18/2018,1259,Petrol,1757,B,1757,1,1,0,1,1,Male,0- $25K,East,1
13205,08/02/18,1260,Petrol,993,B,993,0,0,1,1,0,Male,0- $25K,East,1
13206,08/05/18,1261,Petrol,1078,B,1078,0,1,1,0,1,Male,0- $25K,East,0
13207,8/20/2018,1262,Petrol,1349,B,1349,0,1,1,0,0,Male,0- $25K,East,0
13208,08/05/18,1263,Petrol,1801,B,1801,1,0,1,0,1,Male,0- $25K,East,0
13209,08/03/18,1264,Petrol,511,B,511,1,0,0,0,1,Male,0- $25K,East,1
13210,8/23/2018,1265,Petrol,1709,B,1709,0,0,0,1,1,Male,0- $25K,East,1
13211,08/08/18,1266,Petrol,973,B,973,0,1,1,0,1,Male,0- $25K,East,0
13212,8/19/2018,1267,Petrol,747,B,747,0,0,1,0,1,Male,0- $25K,East,1
13213,08/06/18,1268,Petrol,1102,B,1102,1,0,0,1,0,Male,0- $25K,East,0
13214,8/15/2018,1269,Petrol,1878,B,1878,0,1,0,1,1,Male,0- $25K,East,0
13215,8/17/2018,1270,Petrol,975,B,975,0,1,0,0,0,Male,0- $25K,East,1
13216,8/19/2018,1271,Petrol,803,B,803,1,1,0,0,1,Male,0- $25K,East,1
13217,8/30/2018,1272,Petrol,2339,B,2339,1,1,0,1,1,Male,0- $25K,East,0
13218,8/17/2018,1273,Petrol,1340,B,1340,1,0,1,0,0,Male,0- $25K,East,1
13219,8/16/2018,1274,Petrol,1539,B,1539,1,1,0,1,1,Male,0- $25K,East,1
13220,8/23/2018,1275,Petrol,1364,B,1364,0,0,0,1,1,Male,0- $25K,East,1
13221,8/26/2018,1276,Petrol,1083,B,1083,1,0,0,0,1,Male,0- $25K,East,1
13222,8/30/2018,1277,Petrol,2380,B,2380,1,0,1,1,0,Male,0- $25K,East,0
13223,8/25/2018,1278,Petrol,2238,B,2238,0,1,0,0,1,Male,0- $25K,East,0
